Year,Units,variable_code,Variable_category
2022,Dollars (millions),H13,Financial performance
2022,Dollars (millions),H17,Financial performance
2022,Dollars (millions),H18,Financial performance
2022,Dollars (millions),H20,Financial performance
2022,Dollars (millions),H21,Financial performance
2022,Dollars (millions),H22,Financial performance
2022,Dollars (millions),H23,Financial performance
2022,Dollars (millions),H24,Financial position
2022,Dollars (millions),H25,Financial position
2022,Dollars (millions),H26,Financial position
2022,Dollars (millions),H27,Financial position
2022,Dollars (millions),H28,Financial position
2022,Dollars (millions),H29,Financial position
2022,Dollars (millions),H30,Financial position
2022,Dollars (millions),H31,Financial position
2022,Dollars (millions),H32,Financial position
2022,Dollars (millions),H33,Financial position
2022,Dollars,H34,Financial ratios
2022,Dollars,H35,Financial ratios
2022,Percentage,H36,Financial ratios
2022,Percentage,H37,Financial ratios
2022,Percentage,H38,Financial ratios
2022,Percentage,H39,Financial ratios
2022,Percentage,H40,Financial ratios
2022,Percentage,H41,Financial ratios
2022,Dollars (millions),H01,Financial performance
2022,Dollars (millions),H02,Financial performance
2022,Dollars (millions),H03,Financial performance
2022,Dollars (millions),H05, dividends and donations"
2022,Dollars (millions),H06, grants and subsidies"
2022,Dollars (millions),H07,Financial performance
2022,Dollars (millions),H08,Financial performance
2022,Dollars (millions),H09,Financial performance
2022,Dollars (millions),H10,Financial performance
2022,Dollars (millions),H11,Financial performance
2022,Dollars (millions),H12,Financial performance
2022,Dollars (millions),H13,Financial performance
2022,Dollars (millions),H17,Financial performance
2022,Dollars (millions),H18,Financial performance
2022,Dollars (millions),H20,Financial performance
2022,Dollars (millions),H21,Financial performance
2022,Dollars (millions),H22,Financial performance
2022,Dollars (millions),H23,Financial performance
2022,Dollars (millions),H24,Financial position
2022,Dollars (millions),H25,Financial position
2022,Dollars (millions),H26,Financial position
2022,Dollars (millions),H27,Financial position
2022,Dollars (millions),H28,Financial position
2022,Dollars (millions),H29,Financial position
2022,Dollars (millions),H30,Financial position
2022,Dollars (millions),H31,Financial position
2022,Dollars (millions),H32,Financial position
2022,Dollars (millions),H33,Financial position
2022,Dollars,H34,Financial ratios
2022,Dollars,H35,Financial ratios
2022,Percentage,H36,Financial ratios
2022,Percentage,H37,Financial ratios
2022,Percentage,H38,Financial ratios
2022,Percentage,H39,Financial ratios
2022,Percentage,H40,Financial ratios
2022,Percentage,H41,Financial ratios
2022,Dollars (millions),H01,Financial performance
2022,Dollars (millions),H02,Financial performance
2022,Dollars (millions),H03,Financial performance
2022,Dollars (millions),H05, dividends and donations"
2022,Dollars (millions),H06, grants and subsidies"
2022,Dollars (millions),H07,Financial performance
2022,Dollars (millions),H08,Financial performance
2022,Dollars (millions),H09,Financial performance
2022,Dollars (millions),H10,Financial performance
2022,Dollars (millions),H11,Financial performance
2022,Dollars (millions),H12,Financial performance
2022,Dollars (millions),H13,Financial performance
2022,Dollars (millions),H17,Financial performance
2022,Dollars (millions),H18,Financial performance
2022,Dollars (millions),H20,Financial performance
2022,Dollars (millions),H21,Financial performance
2022,Dollars (millions),H22,Financial performance
2022,Dollars (millions),H23,Financial performance
2022,Dollars (millions),H24,Financial position
2022,Dollars (millions),H25,Financial position
2022,Dollars (millions),H26,Financial position
2022,Dollars (millions),H27,Financial position
2022,Dollars (millions),H28,Financial position
2022,Dollars (millions),H29,Financial position
2022,Dollars (millions),H30,Financial position
2022,Dollars (millions),H31,Financial position
2022,Dollars (millions),H32,Financial position
2022,Dollars (millions),H33,Financial position
2022,Dollars,H34,Financial ratios
2022,Dollars,H35,Financial ratios
2022,Percentage,H36,Financial ratios
2022,Percentage,H37,Financial ratios
2022,Percentage,H38,Financial ratios
2022,Percentage,H39,Financial ratios
2022,Percentage,H40,Financial ratios
2022,Percentage,H41,Financial ratios
2022,Dollars (millions),H01,Financial performance
2022,Dollars (millions),H02,Financial performance
2022,Dollars (millions),H03,Financial performance
2022,Dollars (millions),H05, dividends and donations"
2022,Dollars (millions),H06, grants and subsidies"
2022,Dollars (millions),H07,Financial performance
2022,Dollars (millions),H08,Financial performance
2022,Dollars (millions),H09,Financial performance
2022,Dollars (millions),H10,Financial performance
2022,Dollars (millions),H11,Financial performance
2022,Dollars (millions),H12,Financial performance
2022,Dollars (millions),H13,Financial performance
2022,Dollars (millions),H17,Financial performance
2022,Dollars (millions),H18,Financial performance
2022,Dollars (millions),H20,Financial performance
2022,Dollars (millions),H21,Financial performance
2022,Dollars (millions),H22,Financial performance
2022,Dollars (millions),H23,Financial performance
2022,Dollars (millions),H24,Financial position
2022,Dollars (millions),H25,Financial position
2022,Dollars (millions),H26,Financial position
2022,Dollars (millions),H27,Financial position
2022,Dollars (millions),H28,Financial position
2022,Dollars (millions),H29,Financial position
2022,Dollars (millions),H30,Financial position
2022,Dollars (millions),H31,Financial position
2022,Dollars (millions),H32,Financial position
2022,Dollars (millions),H33,Financial position
2022,Dollars,H34,Financial ratios
2022,Dollars,H35,Financial ratios
2022,Percentage,H36,Financial ratios
2022,Percentage,H37,Financial ratios
2022,Percentage,H38,Financial ratios
2022,Percentage,H39,Financial ratios
2022,Percentage,H40,Financial ratios
2022,Percentage,H41,Financial ratios
2022,Dollars (millions),H01,Financial performance
2022,Dollars (millions),H02,Financial performance
2022,Dollars (millions),H03,Financial performance
2022,Dollars (millions),H05, dividends and donations"
2022,Dollars (millions),H06, grants and subsidies"
2022,Dollars (millions),H07,Financial performance
2022,Dollars (millions),H08,Financial performance
2022,Dollars (millions),H09,Financial performance
2022,Dollars (millions),H10,Financial performance
2022,Dollars (millions),H11,Financial performance
2022,Dollars (millions),H12,Financial performance
2022,Dollars (millions),H13,Financial performance
2022,Dollars (millions),H17,Financial performance
2022,Dollars (millions),H18,Financial performance
2022,Dollars (millions),H20,Financial performance
2022,Dollars (millions),H21,Financial performance
2022,Dollars (millions),H22,Financial performance
2022,Dollars (millions),H23,Financial performance
2022,Dollars (millions),H24,Financial position
2022,Dollars (millions),H25,Financial position
2022,Dollars (millions),H26,Financial position
2022,Dollars (millions),H27,Financial position
2022,Dollars (millions),H28,Financial position
2022,Dollars (millions),H29,Financial position
2022,Dollars (millions),H30,Financial position
2022,Dollars (millions),H31,Financial position
2022,Dollars (millions),H32,Financial position
2022,Dollars (millions),H33,Financial position
2022,Dollars,H34,Financial ratios
2022,Dollars,H35,Financial ratios
2022,Percentage,H36,Financial ratios
2022,Percentage,H37,Financial ratios
2022,Percentage,H38,Financial ratios
2022,Percentage,H39,Financial ratios
2022,Percentage,H40,Financial ratios
2022,Percentage,H41,Financial ratios
2022,Dollars (millions),H01,Financial performance
2022,Dollars (millions),H02,Financial performance
2022,Dollars (millions),H03,Financial performance
2022,Dollars (millions),H05, dividends and donations"
2022,Dollars (millions),H06, grants and subsidies"
2022,Dollars (millions),H07,Financial performance
2022,Dollars (millions),H08,Financial performance
2022,Dollars (millions),H09,Financial performance
2022,Dollars (millions),H10,Financial performance
2022,Dollars (millions),H11,Financial performance
2022,Dollars (millions),H12,Financial performance
2022,Dollars (millions),H13,Financial performance
2022,Dollars (millions),H17,Financial performance
2022,Dollars (millions),H18,Financial performance
2022,Dollars (millions),H20,Financial performance
2022,Dollars (millions),H21,Financial performance
2022,Dollars (millions),H22,Financial performance
2022,Dollars (millions),H23,Financial performance
2022,Dollars (millions),H24,Financial position
2022,Dollars (millions),H25,Financial position
2022,Dollars (millions),H26,Financial position
2022,Dollars (millions),H27,Financial position
2022,Dollars (millions),H28,Financial position
2022,Dollars (millions),H29,Financial position
2022,Dollars (millions),H30,Financial position
2022,Dollars (millions),H31,Financial position
2022,Dollars (millions),H32,Financial position
2022,Dollars (millions),H33,Financial position
2022,Dollars,H34,Financial ratios
2022,Dollars,H35,Financial ratios
2022,Percentage,H36,Financial ratios
2022,Percentage,H37,Financial ratios
2022,Percentage,H38,Financial ratios
2022,Percentage,H39,Financial ratios
2022,Percentage,H40,Financial ratios
2022,Percentage,H41,Financial ratios
2022,Dollars (millions),H01,Financial performance
2022,Dollars (millions),H02,Financial performance
2022,Dollars (millions),H03,Financial performance
2022,Dollars (millions),H05, dividends and donations"
2022,Dollars (millions),H06, grants and subsidies"
2022,Dollars (millions),H07,Financial performance
2022,Dollars (millions),H08,Financial performance
2022,Dollars (millions),H09,Financial performance
2022,Dollars (millions),H10,Financial performance
2022,Dollars (millions),H11,Financial performance
2022,Dollars (millions),H12,Financial performance
2022,Dollars (millions),H13,Financial performance
2022,Dollars (millions),H17,Financial performance
2022,Dollars (millions),H18,Financial performance
2022,Dollars (millions),H20,Financial performance
2022,Dollars (millions),H21,Financial performance
2022,Dollars (millions),H22,Financial performance
2022,Dollars (millions),H23,Financial performance
2022,Dollars (millions),H24,Financial position
2022,Dollars (millions),H25,Financial position
2022,Dollars (millions),H26,Financial position
2022,Dollars (millions),H27,Financial position
2022,Dollars (millions),H28,Financial position
2022,Dollars (millions),H29,Financial position
2022,Dollars (millions),H30,Financial position
2022,Dollars (millions),H31,Financial position
2022,Dollars (millions),H32,Financial position
2022,Dollars (millions),H33,Financial position
2022,Dollars,H34,Financial ratios
2022,Dollars,H35,Financial ratios
2022,Percentage,H36,Financial ratios
2022,Percentage,H37,Financial ratios
2022,Percentage,H38,Financial ratios
2022,Percentage,H39,Financial ratios
2022,Percentage,H40,Financial ratios
2022,Percentage,H41,Financial ratios
2022,Dollars (millions),H01,Financial performance
2022,Dollars (millions),H02,Financial performance
2022,Dollars (millions),H03,Financial performance
2022,Dollars (millions),H05, dividends and donations"
2022,Dollars (millions),H06, grants and subsidies"
2022,Dollars (millions),H07,Financial performance
2022,Dollars (millions),H08,Financial performance
